node-v24.21.0-linux-x64.tar.xz: OK
tar: bin/node: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-template.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-function.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-json.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-statistics.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-message.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-persistent-handle.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-cppgc.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-exception.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-promise.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-initialization.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-embedder-state-scope.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-snapshot.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-value.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-value-serializer.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-version.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-proxy.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-array-buffer.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-platform.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-primitive-object.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-profiler.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-sandbox.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-wasm.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8config.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-regexp.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-maybe.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8-memory-span.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/v8.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/custom-space.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/heap-state.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/object-size-trait.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/prefinalizer.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/process-heap-statistics.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/testing.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/sentinel-pointer.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/garbage-collected.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/heap-consistency.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/macros.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/name-provider.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/type-traits.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/cross-thread-persistent.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/heap-statistics.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/trace-trait.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/common.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/liveness-broker.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/persistent.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/visitor.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/source-location.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/explicit-management.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/member.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/allocation.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/heap-handle.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/default-platform.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/heap.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/platform.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/internal/atomic-entry-flag.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/internal/write-barrier.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/internal/finalizer-trait.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/internal/logging.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/internal/pointer-policies.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/internal/base-page-handle.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/internal/caged-heap-local-data.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/internal/caged-heap.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/internal/compiler-specific.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/internal/conditional-stack-allocated.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/internal/member-storage.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/internal/persistent-node.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/internal/api-constants.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/internal/gc-info.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/internal/name-trait.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc/internal: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/cppgc: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/libplatform/libplatform.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/libplatform/libplatform-export.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/libplatform/v8-tracing.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/libplatform: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/uv.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/uv/aix.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/uv/bsd.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/uv/os390.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/uv/posix.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/uv/sunos.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/uv/darwin.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/uv/linux.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/uv/threadpool.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/uv/errno.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/uv/tree.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/uv/unix.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/uv/version.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/uv/win.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/uv: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/aes.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/ssl_no-asm.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/async.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/asn1err.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/crmf_asm.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/bioerr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/asyncerr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/crypto_asm.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/ec.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/engine.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/blowfish.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/ts.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/bnerr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/buffer.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/buffererr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/camellia.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/cast.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/cmac.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/crmf.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/cmp_util.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/cmperr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/crypto.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/comp.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/comperr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/ct.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/conf_api.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/conferr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/configuration.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/conftypes.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/core.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/core_dispatch.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/core_names.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/core_object.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/ct_asm.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/crmferr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/dso_conf.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/cryptoerr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/cryptoerr_legacy.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/ui.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/cterr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/decoder.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/decodererr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/des.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/dherr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/dsa.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/dh.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/dsaerr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/dtls1.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/e_os2.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/ebcdic.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/ecdh.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/ecdsa.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/ecerr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/encoder.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/encodererr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/engineerr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/err.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/evp.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/ess.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/esserr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/evperr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/fips_names.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/fipskey.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/hpke.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/hmac.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/cmserr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/httperr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/idea.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/kdf.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/kdferr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/lhash.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/macros.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/md2.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/md4.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/md5.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/mdc2.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/modes.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/obj_mac.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/objects.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/objectserr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/ocsp.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/ocsperr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/opensslconf.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/opensslv.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/ossl_typ.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/param_build.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/params.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/pem.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/pem2.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/pemerr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/pkcs12.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/pkcs12err.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/pkcs7.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/pkcs7err.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/prov_ssl.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/proverr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/provider.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/http.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/rand.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/randerr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/rc2.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/rc4.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/rc5.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/ripemd.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/rsa.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/rsaerr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/safestack.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/seed.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/self_test.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/sha.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/srp.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/srtp.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/ssl.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/ssl2.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/ssl3.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/sslerr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/sslerr_legacy.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/stack.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/store.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/storeerr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/symhacks.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/tls1.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/trace.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/tserr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/txt_db.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/types.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/uierr.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/whrlpool.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/x509.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/x509_vfy.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/x509err.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/x509v3.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/x509v3err.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/bn.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/byteorder.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/e_ostime.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/indicator.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/ml_kem.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/quic.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/thread.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/x509_acert.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/crypto/buildinf.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/crypto: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/crypto/bn_conf.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/crypto/dso_conf.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/crypto: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/asn1.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/cms.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/crypto.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/lhash.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/x509_acert.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/ct.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/ess.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/ocsp.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/safestack.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/pkcs12.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/x509v3.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/cmp.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/configuration.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/conf.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/crmf.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/fipskey.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/pkcs7.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/opensslv.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/asn1t.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/srp.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/ui.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/x509.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/x509_vfy.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/bio.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/comp.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/core_names.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/err.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl/ssl.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/openssl: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/internal/param_names.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/internal: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include/progs.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/include: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/providers/common/include/prov/der_digests.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/providers/common/include/prov/der_dsa.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/providers/common/include/prov/der_ec.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/providers/common/include/prov/der_ecx.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/providers/common/include/prov/der_rsa.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/providers/common/include/prov/der_sm2.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/providers/common/include/prov/der_wrap.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/providers/common/include/prov/der_ml_dsa.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/providers/common/include/prov/der_slh_dsa.h: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/providers/common/include/prov: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/providers/common/include: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/providers/common: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm/providers: Cannot change ownership to uid 1001, gid 1001: Invalid argument
tar: include/node/openssl/archs/BSD-x86/asm: Cannot change ownership to uid 1001, gid 1001: Invalid argument
